id1,id2,boundary
86,94,0.00897
86,95,0.00845
86,98,0.00452
86,99,0.00897
86,100,0.01138
86,101,0.0044
86,102,0.01138
86,103,0.01247
86,104,0.00452
86,105,0.01247
86,106,0.0044
86,107,0.01196
86,108,0.01196
86,109,0.01416
86,110,0.01416
86,111,0.00738
86,112,0.00738
86,118,0.01015
86,119,0.01015
86,120,0.00345
86,121,0.00345
86,122,0.00396
86,123,0.00396
86,125,0.00379
86,126,0.00379
86,127,0.00484
86,128,0.00484
86,132,0.00744
86,133,0.00744
86,135,0.00698
86,137,0.00679
86,138,0.00679
86,139,0.00698
86,140,0.00661
86,141,0.00661
86,142,0.00571
86,143,0.00571
86,144,0.00251
86,145,0.00251
86,146,0.00239
86,147,0.00239
86,151,0.00255
86,152,0.00255
86,154,0.00433
86,156,0.00433
86,159,0.00276
86,160,0.00298
86,161,0.00298
86,163,0.00179
86,164,0.00276
86,167,0.00179
86,170,0.00173
86,171,0.00173
86,174,0.00164
86,180,0.00168
86,182,0.00168
86,183,0.00164
86,191,0.00254
86,192,0.00254
86,193,0.00252
86,194,0.00252
86,197,0.00228
86,198,0.00228
86,199,0.00117
86,200,0.00127
86,201,0.00127
86,202,0.00129
86,203,0.00123
86,204,0.00106
86,205,0.00129
86,206,0.00141
86,207,0.00123
86,208,0.00199
86,209,0.00199
86,210,0.00194
86,211,0.00117
86,212,0.00106
86,213,0.00194
86,214,0.00141
86,215,0.00209
86,216,0.00115
86,217,0.00115
86,218,0.00097
86,219,0.00097
86,220,0.0016
86,221,0.00209
86,222,0.00142
86,223,0.00142
86,224,0.00163
86,225,0.00163
86,226,0.00145
86,227,0.0016
86,228,0.00092
86,229,0.00092
86,230,0.00145
86,231,0.00086
86,232,0.00176
86,233,0.00176
86,234,0.00086
86,235,0.00154
86,236,0.00154
86,237,0.0017
86,238,0.0017
86,239,0.00148
86,240,0.00101
86,241,0.00148
86,242,0.00097
86,243,0.00102
86,244,0.00097
86,245,0.00102
86,246,0.00161
86,247,0.00161
86,248,0.00134
86,249,0.00134
86,250,0.00152
86,251,0.00152
86,252,0.00101
86,253,0.00154
86,254,0.00154
86,255,0.00133
86,256,0.00133
86,257,0.00096
86,258,0.00095
86,259,0.00095
86,260,0.00096
86,261,0.0014
86,262,0.00112
86,263,0.0014
86,264,0.00112
86,265,0.00131
86,266,0.00131
86,267,0.00129
86,268,0.00129
88,34,0.00499
88,47,0.00499
88,49,0.00836
88,68,0.00836
88,74,0.01467
88,81,0.01039
88,89,0.01039
88,90,0.07541
88,91,0.07541
88,92,0.0116
88,93,0.01467
88,94,0.0126
88,95,0.0116
88,98,0.00528
88,99,0.0126
88,100,0.01792
88,101,0.00512
88,102,0.01792
88,103,0.02078
88,104,0.00528
88,105,0.02078
88,106,0.00512
88,107,0.01941
88,108,0.01941
88,109,0.02596
88,110,0.02596
88,111,0.00967
88,112,0.00967
88,118,0.01505
88,119,0.01505
88,120,0.00388
88,121,0.00388
88,122,0.00453
88,123,0.00453
88,125,0.00431
88,126,0.00431
88,127,0.00573
88,128,0.00573
88,132,0.00978
88,133,0.00978
88,135,0.00899
88,137,0.00868
88,138,0.00868
88,139,0.00899
88,140,0.0084
88,141,0.0084
88,142,0.00699
88,143,0.00699
88,144,0.00273
88,145,0.00273
88,146,0.00258
88,147,0.00258
88,151,0.00278
88,152,0.00278
88,154,0.00502
88,156,0.00502
88,159,0.00302
88,160,0.00329
88,161,0.00329
88,163,0.0019
88,164,0.00302
88,167,0.0019
88,170,0.00183
88,171,0.00183
88,174,0.00174
88,180,0.00177
88,182,0.00177
88,183,0.00174
88,191,0.00277
88,192,0.00277
88,193,0.00274
88,194,0.00274
88,197,0.00246
88,198,0.00246
88,199,0.00121
88,200,0.00132
88,201,0.00132
88,202,0.00135
88,203,0.00128
88,204,0.00109
88,205,0.00135
88,206,0.00148
88,207,0.00128
88,208,0.00212
88,209,0.00212
88,210,0.00207
88,211,0.00121
88,212,0.00109
88,213,0.00207
88,214,0.00148
88,215,0.00224
88,216,0.0012
88,217,0.0012
88,218,0.001
88,219,0.001
88,220,0.00169
88,221,0.00224
88,222,0.00149
88,223,0.00149
88,224,0.00172
88,225,0.00172
88,226,0.00153
88,227,0.00169
88,228,0.00095
88,229,0.00095
88,230,0.00153
88,231,0.00088
88,232,0.00187
88,233,0.00187
88,234,0.00088
88,235,0.00162
88,236,0.00162
88,237,0.0018
88,238,0.0018
88,239,0.00155
88,240,0.00105
88,241,0.00155
88,242,0.001
88,243,0.00106
88,244,0.001
88,245,0.00106
88,246,0.0017
88,247,0.0017
88,248,0.0014
88,249,0.0014
88,250,0.0016
88,251,0.0016
88,252,0.00105
88,253,0.00162
88,254,0.00162
88,255,0.00138
88,256,0.00138
88,257,0.00099
88,258,0.00098
88,259,0.00098
88,260,0.00099
88,261,0.00146
88,262,0.00116
88,263,0.00146
88,264,0.00116
88,265,0.00136
88,266,0.00136
88,267,0.00134
88,268,0.00134
90,34,0.00535
90,47,0.00535
90,49,0.0094
90,68,0.0094
90,74,0.01822
90,81,0.01206
90,89,0.01206
90,92,0.01371
90,93,0.01822
