HydroID,Cost
1399,0.277818233
1400,0.481352944
1401,0.097875725
1402,0.08303562
1403,0.08303562
1404,0.08303562
1405,0.775740494
1406,0.08303562
1407,2.112413482
1408,0.08303562
1409,0.169582363
1410,0.08303562
1411,0.801236738
1412,0.08303562
1413,0.45762333
1414,0.175384072
1415,0.08303562
1416,0.08303562
1417,0.25759688
1418,0.08303562
1419,0.666962316
1420,0.08303562
1421,0.08303562
1422,1.15702411
1423,0.676885643
1424,0.08303562
1425,0.208794952
1426,0.08303562
1427,0.08303562
1428,0.08303562
1429,0.08303562
1430,0.08303562
1431,0.08303562
1432,0.850113776
1433,0.746960751
1434,0.08303562
1435,0.955389335
1436,0.08303562
1437,0.097049088
1438,0.207888643
1439,0.08303562
1440,0.08303562
1441,1.261882411
1442,0.088436688
1443,0.08303562
1444,0.090792603
1445,0.106057801
1446,0.08303562
1447,0.098463543
1448,0.370909469
1449,1.758757897
1450,0.716308428
1451,1.800952474
1452,1.370989682
1453,4.580084571
1454,0.569616128
1455,2.995022632
1456,0.600801425
1457,0.357617607
1458,1.578768898
1459,0.08303562
1460,1.949618013
1461,1.840732695
1462,1.472926876
1463,2.045581573
1464,0.630622737
1465,4.117131163
1466,14.87734282
1467,3.430267887
1468,0.834882575
1469,0.537213487
1470,0.545289817
1471,1.057029101
1472,0.716702679
1473,0.700135347
1474,0.767377947
1475,3.61649536
1476,0.08303562
1477,3.41313911
1478,0.763195149
1479,3.443003907
1480,1.060148307
1481,0.489828496
1482,0.811117064
1483,1.512080514
1484,2.098185689
1485,2.099105707
1486,1.672810046
1487,2.028518208
1488,0.96402841
1489,1.417396083
1490,2.470806364
1491,2.648477063
1493,1.071559944
1494,0.176925445
1495,1.01285757
1496,1.49723579
1497,1.535402401
1498,0.811984996
1499,0.733093083
1500,1.184305326
1501,0.252520982
1502,2.42597781
1503,4.563982421
1504,0.889658576
1505,1.159627526
1506,1.157337089
1507,2.157131782
1508,1.013052735
1509,1.075763089
1510,1.272338553
1511,0.972549752
1512,0.951929298
1513,1.264614214
1514,0.799121557
1515,1.346513909
1516,1.175910865
1517,0.898467491
1518,0.86164817
1519,0.77862135
1520,0.452959972
1521,1.046330087
1522,3.064279633
1523,4.69175954
1524,0.846936031
1525,0.852091535
1526,1.26090852
1527,1.363187896
1528,1.180967763
1529,1.037807841
1530,0.904117601
1533,1.398451597
1534,1.020964204
1535,0.499088368
1536,0.820480926
1537,1.235658942
1538,1.514524649
1539,2.08223024
1541,10.88081597
1542,2.370626822
1543,1.412800026
1545,2.349134348
1546,1.477889839
1547,2.352472227
1548,1.44631814
